COMPLEX,HOST,GUEST,GBMODEL,INTDIEL,SALTCOM,AVERAGE,MMGBSA,NMA,DELTA_G,exp,CHALLENGE
CB7-G01,CB7,G01,1,1,0.0,1av,-4.7875,-7.1664,2.3789000000000007,-4.74,hydrophobe
CB7-G01,CB7,G01,1,2,0.0,1av,-5.5305,-7.1664,1.6359000000000004,-4.74,hydrophobe
CB7-G01,CB7,G01,1,4,0.0,1av,-5.9021,-7.1664,1.2643000000000004,-4.74,hydrophobe
CB7-G01,CB7,G01,1,10,0.0,1av,-6.125,-7.1664,1.0414000000000003,-4.74,hydrophobe
CB7-G01,CB7,G01,1,20,0.0,1av,-6.1993,-7.1664,0.9671000000000003,-4.74,hydrophobe
CB7-G02,CB7,G02,1,1,0.0,1av,-8.9549,-8.774,-0.18090000000000117,-4.82,hydrophobe
CB7-G02,CB7,G02,1,2,0.0,1av,-9.7791,-8.774,-1.0051000000000005,-4.82,hydrophobe
CB7-G02,CB7,G02,1,4,0.0,1av,-10.1912,-8.774,-1.4172000000000011,-4.82,hydrophobe
CB7-G02,CB7,G02,1,10,0.0,1av,-10.4384,-8.774,-1.6644000000000005,-4.82,hydrophobe
CB7-G02,CB7,G02,1,20,0.0,1av,-10.5208,-8.774,-1.7468000000000004,-4.82,hydrophobe
CB7-G03,CB7,G03,1,1,0.0,1av,-5.9449,-8.729,2.7840999999999996,-4.15,hydrophobe
CB7-G03,CB7,G03,1,2,0.0,1av,-7.2943,-8.729,1.4346999999999994,-4.15,hydrophobe
CB7-G03,CB7,G03,1,4,0.0,1av,-7.969,-8.729,0.7599999999999989,-4.15,hydrophobe
CB7-G03,CB7,G03,1,10,0.0,1av,-8.3738,-8.729,0.35519999999999996,-4.15,hydrophobe
CB7-G03,CB7,G03,1,20,0.0,1av,-8.5087,-8.729,0.22029999999999994,-4.15,hydrophobe
CB7-G04,CB7,G04,1,1,0.0,1av,-6.3815,-6.4197,0.03819999999999979,-2.87,hydrophobe
CB7-G04,CB7,G04,1,2,0.0,1av,-7.7624,-6.4197,-1.3427000000000007,-2.87,hydrophobe
CB7-G04,CB7,G04,1,4,0.0,1av,-8.4529,-6.4197,-2.0332,-2.87,hydrophobe
CB7-G04,CB7,G04,1,10,0.0,1av,-8.8671,-6.4197,-2.447400000000001,-2.87,hydrophobe
CB7-G04,CB7,G04,1,20,0.0,1av,-9.0052,-6.4197,-2.5855000000000006,-2.87,hydrophobe
CB7-G05,CB7,G05,1,1,0.0,1av,-12.559,-9.6285,-2.9304999999999986,-5.15,hydrophobe
CB7-G05,CB7,G05,1,2,0.0,1av,-13.7656,-9.6285,-4.1370999999999984,-5.15,hydrophobe
CB7-G05,CB7,G05,1,4,0.0,1av,-14.3689,-9.6285,-4.740399999999999,-5.15,hydrophobe
CB7-G05,CB7,G05,1,10,0.0,1av,-14.7309,-9.6285,-5.102399999999999,-5.15,hydrophobe
CB7-G05,CB7,G05,1,20,0.0,1av,-14.8516,-9.6285,-5.223099999999999,-5.15,hydrophobe
CB7-G06,CB7,G06,1,1,0.0,1av,-9.3584,-9.786,0.4276,-4.19,hydrophobe
